OverallQual,YearBuilt,YearRemodAdd,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,TotRmsAbvGrd,GarageCars,GarageArea,Target
5,1961,1961,882.0,896,896,1,5,1.0,730.0,110256.84378971322
6,1958,1958,1329.0,1329,1329,1,6,1.0,312.0,156469.88299380196
5,1997,1998,928.0,928,1629,2,6,2.0,482.0,169495.20684637618
6,1998,1998,926.0,926,1604,2,7,2.0,470.0,188446.3492996695
8,1992,1992,1280.0,1280,1280,2,5,2.0,506.0,218616.36930713896
6,1993,1994,763.0,763,1655,2,7,2.0,440.0,183007.1919961786
6,1992,2007,1168.0,1187,1187,2,6,2.0,420.0,175796.56786664762
6,1998,1998,789.0,789,1465,2,7,2.0,393.0,176644.2143732356
7,1990,1990,1300.0,1341,1341,1,5,2.0,506.0,209090.81123740808
4,1970,1970,882.0,882,882,1,4,2.0,525.0,103074.05542922928
7,1999,1999,1405.0,1337,1337,2,5,2.0,511.0,208657.4046253024
6,1971,1971,483.0,483,987,1,5,1.0,264.0,121721.13550322433
5,1971,1971,525.0,525,1092,1,6,1.0,320.0,109602.43031122652
6,1975,1975,855.0,855,1456,2,6,2.0,440.0,164653.7467640054
7,1975,1975,836.0,836,836,1,4,1.0,308.0,147059.53924535145
9,2009,2010,1590.0,1627,2334,2,10,3.0,751.0,326072.2725286749
8,2009,2010,1544.0,1544,1544,2,7,3.0,868.0,266847.89337294316
9,2005,2005,1698.0,1698,1698,2,7,3.0,730.0,293792.7361606816
8,2005,2006,1822.0,1822,1822,2,8,3.0,678.0,283798.786386946
9,2003,2004,2846.0,2696,2696,2,10,3.0,958.0,377125.86197224306
8,2002,2002,1671.0,1687,2250,2,7,3.0,756.0,298693.9652959036
8,2006,2006,1370.0,1370,1370,2,6,2.0,484.0,234084.24550567148
6,2005,2005,1324.0,1324,1324,2,6,2.0,430.0,189870.3987562945
7,2006,2006,1145.0,1145,1145,2,6,2.0,437.0,196331.64702972234
7,2004,2004,384.0,744,1374,2,7,2.0,400.0,188842.88737154822
7,2004,2004,847.0,847,1733,2,7,2.0,433.0,215020.90904829465
8,1998,1998,1629.0,1645,2475,2,7,3.0,962.0,308786.50541276205
8,2005,2006,1595.0,1595,1595,2,6,3.0,880.0,268132.7731592974
7,2009,2010,1218.0,1218,1218,2,4,2.0,676.0,206550.35737131326
6,2005,2005,1468.0,1468,1468,2,6,2.0,528.0,202414.66381379846
7,2004,2004,831.0,831,1659,2,8,2.0,484.0,212163.9544664044
5,1920,1950,816.0,1012,1012,1,5,1.0,429.0,97283.9188410244
6,1974,2002,1208.0,1494,1494,2,7,2.0,461.0,189975.05425100634
8,1993,1993,1231.0,1251,2349,2,9,3.0,762.0,286172.708553368
8,1992,1993,1390.0,1402,2225,2,7,3.0,713.0,282903.4586246065
7,2004,2005,1488.0,1488,1488,2,6,2.0,506.0,223020.28078473895
7,2004,2004,840.0,840,1680,2,3,2.0,588.0,212632.3039514271
7,2004,2004,600.0,600,1200,2,4,2.0,480.0,181421.16366991145
7,2004,2005,600.0,600,1200,2,4,2.0,480.0,181736.1395816782
6,2005,2005,600.0,600,1236,2,4,2.0,480.0,164102.15276599
6,2000,2000,756.0,756,1512,2,5,2.0,440.0,178876.72582617216
7,2003,2003,530.0,530,1080,2,4,2.0,496.0,173219.23749862192
8,2010,2010,1642.0,1418,1418,1,6,3.0,852.0,267253.81735054567
8,2000,2000,975.0,975,1848,2,7,2.0,592.0,243819.3413316065
7,2002,2002,1492.0,1492,1492,2,6,2.0,596.0,223089.7697000627
6,1967,1967,1829.0,1829,1829,2,8,2.0,535.0,208760.18004771112
